id,bim360_account_id,bim360_project_id,template_id,status,assignee_id,number,form_date,notes,description,weather_id,native_form_id,file_id,created_by,updated_at,location_id,last_reopened_by,last_submitter_signature,due_date,created_at,last_submitted_at,assignee_type_id,assignee_type,name,last_submitted_by
53ead5d7-5556-4b48-a5c2-65baabf7ec92,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,e5bdcc6a-48d2-43b3-83fb-70604ac425ef,in_progress,,36,2024-12-09,"",,,caed341b-655a-424f-825b-5d0f48231951,,7VZ2Q8PTMR3E7H96,2024-12-09 06:00:26.168181,,,,,2024-12-09 06:00:26.168178,,,,(Sample) Daily Report,
c682d211-ad90-46c5-99e0-e4389489a68c,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,a989e28c-23b1-4505-894e-bf32696759ec,in_progress,,47,2025-01-17,"",,,edb80387-8d5f-48a6-a135-a719e14ccbff,,7VZ2Q8PTMR3E7H96,2025-01-17 11:08:50.997632,,,,,2025-01-17 11:08:50.99763,,,,Video QA,
6b9e4596-b279-4d77-b7c0-9be66bca75c5,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,16,2024-08-20,Delivery of materials with total weight 2195,"Docket AXB32 - Level 1, Pour 7",,e86ebaba-0c62-4272-9127-c222ef860c0e,,7VZ2Q8PTMR3E7H96,2024-08-31 04:47:34.456144,,,,,2024-08-31 04:47:23.845565,,7VZ2Q8PTMR3E7H96,,Reinforcement Delivery,
8f1f11ea-1129-488d-979a-ac6e7c9707ee,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,6,2024-08-28,this is a test,test,,86b0996f-59a0-48c0-b219-c33e57e30ec8,,7VZ2Q8PTMR3E7H96,2024-08-30 05:42:00.612581,,,,,2024-08-30 05:42:00.612578,,7VZ2Q8PTMR3E7H96,,Test Form,
949a34e5-60b0-4610-9556-710b618c7d95,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,5,2024-08-28,this is a test,test,,9955b64e-0d1c-4e41-acdf-28f7e06bb46c,,7VZ2Q8PTMR3E7H96,2024-08-30 05:23:25.005343,,,,,2024-08-30 05:23:25.00534,,7VZ2Q8PTMR3E7H96,,Test Form,
decdbea4-013c-45ee-aa23-8dddd9df92e9,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,a372bfd7-ec14-47db-a6b5-7be7a84ef628,discarded,,2,2024-08-02,"",,,,d9555479-2268-4307-afb4-2846b2c532d5,7VZ2Q8PTMR3E7H96,2024-08-02 12:00:26.449821,,,,,2024-08-02 11:59:33.218335,,,,(Sample) Job Hazard Analysis,
59b90a9b-6d49-4cda-a199-6e170d392979,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,8,2024-08-28,this is a test,test3,,5b3b3c34-1bfd-410f-ad12-66b8744e8410,,7VZ2Q8PTMR3E7H96,2024-08-30 06:07:44.555751,,,,,2024-08-30 06:07:44.555749,,7VZ2Q8PTMR3E7H96,,Test Form,
b526a5d2-56f3-43a9-bc1d-e6c783052823,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,e5bdcc6a-48d2-43b3-83fb-70604ac425ef,in_progress,,33,2024-12-09,"",,,2598ebbd-0995-40db-b16a-5fd1397586e6,,7VZ2Q8PTMR3E7H96,2024-12-09 05:42:40.714946,,,,,2024-12-09 05:42:40.714943,,,,(Sample) Daily Report,
e23d6d10-f0ea-4841-9625-b60adf62039b,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,f343eacd-61f0-4b01-b297-da045c80b03d,in_progress,,35,2024-12-09,"",,,,47e5a838-c418-4f13-a076-5fcdf403e9b4,7VZ2Q8PTMR3E7H96,2024-12-09 05:57:34.742795,,,,,2024-12-09 05:57:34.742792,,,,(Sample) Time Sheet,
3126b414-1787-4403-8c66-c3ab578cb7ff,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,37,2024-12-09,"","",,900b2b6e-33b9-4602-8b2e-5a46af4a7423,,7VZ2Q8PTMR3E7H96,2024-12-09 07:08:48.094555,,,,,2024-12-09 07:08:48.094553,,7VZ2Q8PTMR3E7H96,,Reinforcement Delivery,
faccf0cf-e9e1-4508-89e2-5f8fb736354c,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,a989e28c-23b1-4505-894e-bf32696759ec,in_progress,,41,2024-12-12,"","",,8e3297a6-00c4-4426-a148-e1d8075e7197,,7VZ2Q8PTMR3E7H96,2024-12-16 05:43:07.615407,,,,,2024-12-11 21:31:47.142827,,,,Video QA,
53eacf51-914b-4785-9e9d-94813b517e8d,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,d10aecb9-8316-48ee-b6ca-c4974ce9ea93,archived,,45,2025-01-17,"",,,77685f6c-4f11-4e2f-9a66-124872375ccc,,7VZ2Q8PTMR3E7H96,2025-01-17 10:03:48.259947,,,,,2025-01-17 10:02:47.462472,2025-01-17 10:03:32.918625,,,Precast Quality Checklist,7VZ2Q8PTMR3E7H96
7aac332f-8d5d-4054-b603-8746ee5a8138,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,49,2024-03-02,"",Reinforcement delivery,,2a0d9929-0a9a-4f52-873b-b4ec39950f12,,7VZ2Q8PTMR3E7H96,2025-04-01 02:48:09.205952,,,,,2025-04-01 02:48:04.054276,,7VZ2Q8PTMR3E7H96,,Reinforcement Delivery,
ebc443cc-9275-4d64-91c8-b8b51762e22d,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,19,2024-08-15,"Docket Number: CX5GH7, Location: Level 7, Pour 2",Reinforcement Delivery Docket,,af93c88b-ce8e-426c-881e-db86db512ce3,,7VZ2Q8PTMR3E7H96,2024-08-31 06:02:36.748204,,,,,2024-08-31 06:02:27.995756,,7VZ2Q8PTMR3E7H96,,Reinforcement Delivery,
ff493199-b84c-4fec-bf41-4ed20412b76b,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,d57a82c9-2fc1-46ad-9f8e-84b69d53d71f,closed,,53,2026-01-05,,,,,99afa9cf-e431-4c47-917e-03a26ef083c4,7VZ2Q8PTMR3E7H96,2026-01-03 11:44:37.104441,,,,2026-01-29,2026-01-03 11:35:28.231995,2026-01-03 11:44:37.103037,,,Daily Safety Inspection,7VZ2Q8PTMR3E7H96
e97bfad5-b0af-4f65-8b6a-b8471567b513,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,9,2024-08-28,this is a test,test,,49e1e443-9ea9-4318-953e-1b2f54acb377,,7VZ2Q8PTMR3E7H96,2024-08-30 07:01:20.402717,,,,,2024-08-30 07:01:20.402713,,7VZ2Q8PTMR3E7H96,,Test Form,
0fc7566f-c8ed-42a0-9a1d-1772188aaf40,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,d57a82c9-2fc1-46ad-9f8e-84b69d53d71f,in_progress,,51,2025-12-11,,,,,843b8378-4543-40a7-a662-534dc09b6d5a,7VZ2Q8PTMR3E7H96,2025-12-11 06:12:27.328218,,,,,2025-12-11 06:12:27.328217,,,,(Sample) Daily Safety Inspection,
5330c919-9320-4f4f-8ae4-344c04579bf3,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,27,2024-09-02,This is a test form created to verify the ACC form creation process.,Test form for ACC API integration,,93346ade-f417-434e-a129-0f1334485329,,7VZ2Q8PTMR3E7H96,2024-09-01 23:35:50.629326,,,,,2024-09-01 23:35:50.629324,,7VZ2Q8PTMR3E7H96,,Reinforcement Delivery,
b26f493e-5077-4170-b028-d0f43a0d6a25,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,29,2024-08-15,,Reinforcement Delivery Docket for Perth Redevelopment,,8f5a7248-336a-4a28-9bd1-c75c80e3cd46,,7VZ2Q8PTMR3E7H96,2024-09-01 23:37:17.550874,,,,,2024-09-01 23:37:07.8627,,7VZ2Q8PTMR3E7H96,,Reinforcement Delivery,
b701b79e-7ba7-436f-949c-f7cd7b8ccc44,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,06eab19c-30b7-4664-84e7-a8d1d18ce031,in_progress,7VZ2Q8PTMR3E7H96,15,2024-08-20,Form generated based on the provided image details.,Form created from image with Docket details,,3fb2abb2-01c5-4de9-95e0-3dc4f8985fa3,,7VZ2Q8PTMR3E7H96,2024-08-31 04:45:03.33822,,,,,2024-08-31 04:40:01.549527,,7VZ2Q8PTMR3E7H96,,Reinforcement Delivery,
