id,bim360_account_id,bim360_project_id,native_form_id,rank,field_id,notes,name,svg_val,array_val,number_val,text_val,choice_val,toggle_val,date_val,description,item,quantity,unit,timespan,trade,headcount,company_id,role_id,ot_timespan,role_name,updated_at,updated_by,field_id_v2
1fc7ec4b-5fc7-4342-bdf6-5be5ad0536f4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,0950a393-f8ca-4ecc-9886-035484a695ff,,7bae71be-fd97-4d7f-ba24-3926c7b2f6b2,0:01 There are some fine cracks visible in the concrete.,,,,,,,0,,,,,,,,,,,,,2025-01-18 05:33:05.25459,62bbd588dab66605d7418bdc,7bae71be-fd97-4d7f-ba24-3926c7b2f6b2
71b14b1d-1c6a-4a13-aa3d-f195a5ffb594,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,0950a393-f8ca-4ecc-9886-035484a695ff,,91c82b49-0778-43dd-9b8b-45fa898da692,0:10 The joints are not sealed.,,,,,,,0,,,,,,,,,,,,,2025-01-18 05:33:05.254597,62bbd588dab66605d7418bdc,91c82b49-0778-43dd-9b8b-45fa898da692
b50f0019-11e1-423b-96d2-daaf8935a0ae,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,0950a393-f8ca-4ecc-9886-035484a695ff,,d6ad8d27-b38e-41a4-90be-8fd14ded69cd,0:02 Several lifting lugs/tie rod holes are not filled.,,,,,,,0,,,,,,,,,,,,,2025-01-18 05:33:05.2546,62bbd588dab66605d7418bdc,d6ad8d27-b38e-41a4-90be-8fd14ded69cd
50e5ea20-d35a-41ed-996f-4feb735c94fc,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,0950a393-f8ca-4ecc-9886-035484a695ff,,0c0eb95f-429c-4e99-b79e-57dc7b6be3a8,The render appears complete.,,,,,,,1,,,,,,,,,,,,,2025-01-18 05:33:05.254602,62bbd588dab66605d7418bdc,0c0eb95f-429c-4e99-b79e-57dc7b6be3a8
756cf94e-a384-4669-9e53-49b6222a0de5,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,0950a393-f8ca-4ecc-9886-035484a695ff,,67a2b289-c352-4eff-a5fd-adc431b35a68,No major damage to the concrete is visible in this video.,,,,,,,2,,,,,,,,,,,,,2025-12-11 06:09:11.620842,62bbd588dab66605d7418bdc,67a2b289-c352-4eff-a5fd-adc431b35a68
2be259f8-3b1e-49f3-acce-b8b689cf83b0,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,18b65d3b-5cfe-477c-aa36-51f96c09fc12,,b9111b1b-bf59-492d-9ae6-56de4eaf7c71,,,,,,,,1,,,,,,,,,,,,,2025-01-17 08:31:34.66999,62bbd588dab66605d7418bdc,b9111b1b-bf59-492d-9ae6-56de4eaf7c71
b4c75403-69a2-4654-a81a-ee36939108e3,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,18b65d3b-5cfe-477c-aa36-51f96c09fc12,,d12fb0f0-914f-45cd-96b1-5190f2f2bc11,,,,,,,,1,,,,,,,,,,,,,2025-01-17 08:31:37.906287,62bbd588dab66605d7418bdc,d12fb0f0-914f-45cd-96b1-5190f2f2bc11
8671c09b-e667-4676-9160-b09bc1fb824e,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,18b65d3b-5cfe-477c-aa36-51f96c09fc12,,3a7b06a0-eb77-4d5f-87e6-2ef0a4df4347,,,,,,,,1,,,,,,,,,,,,,2025-01-17 08:31:37.258098,62bbd588dab66605d7418bdc,3a7b06a0-eb77-4d5f-87e6-2ef0a4df4347
af16b4d0-8e75-4ba9-a09a-77618357d92f,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,18b65d3b-5cfe-477c-aa36-51f96c09fc12,,701c7399-04eb-4855-a60e-6ac4cc16bb9c,,,,,,,,0,,,,,,,,,,,,,2025-01-17 08:31:34.106211,62bbd588dab66605d7418bdc,701c7399-04eb-4855-a60e-6ac4cc16bb9c
78f88036-4381-4027-bf0f-06169e6a5c82,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,18b65d3b-5cfe-477c-aa36-51f96c09fc12,,0c80142c-b6e0-4172-958e-2ecaf360754d,,,,,,,,0,,,,,,,,,,,,,2025-01-17 08:31:38.610976,62bbd588dab66605d7418bdc,0c80142c-b6e0-4172-958e-2ecaf360754d
